Reduced Composition,Space group,lattice_a,lattice_b,lattice_c,alpha,beta,gamma
Li3PO4,Pnma,6.1113,10.4612,4.9208,90,90,90
Li2NaBP2O8,P -1,5.4344,7.3793,7.984,103.243,109.27,87.391
Li4Zn(PO4)2,P21/c,8.1199,10.24192,8.10549,90,104.8589,90
Li2BaP2O7,C2/c,7.147,12.283,14.016,90,90.49,90
LiGaO2,Pna21,5.402,6.372,5.007,90,90,90
Li3VO4,Pmn21,6.3278,5.4448,4.9467,90,90,90
Li6CuB4O10,P -1,3.31218,6.68272,9.27858,78.8443,89.7596,86.6143
Li3P0.2V0.8O4,Pmn21,6.282,5.4021,4.9289,90,90,90
Li2.88PO3.73N0.14,Pnma,6.1153,10.469,4.9195,90,90,90
Li3PO4,Pnma,10.4772,6.1179,4.9297,90,90,90
Li3P0.8V0.2O4,Pnma,10.554,6.1486,4.9492,90,90,90
Li3P0.6V0.4O4,Pnma,10.6467,6.2052,4.9763,90,90,90
Li3P0.4V0.6O4,Pnma,10.7651,6.2647,4.9262,90,90,90
Li4GeO4,Cmcm,7.7661,7.3645,6.0555,90,90,90
Li3.7Zn0.7Ga0.3(PO4)2,P 21 21 21,4.9391,6.4803,10.1468,90,90,90
Li3BP2O8,P -1,5.1888,7.4118,7.6735,101.179,105.067,90.335
(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,P4332,8.3806,8.3806,8.3806,90,90,90
Li2P2S6,C2/m ,11.11569,7.00704,6.52514,90,125.5717,90
Li4P2O7,Pna21,8.5632,7.1099,5.1858,111.426,89.991,103.055
LaLiO2,P42/mnm,5.874,6.2129,5.8481,90,102.453,90
LiSbO2,P-31m,4.855,17.857,5.5771,90,90.061,90
Li2Sr2Al(PO4)3,Pmmn,4.945,22.088,8.632,90,91.47,90
Li2CrCl4,I41/a ,7.446,10.162,10.172,90,90,132.11
LiGd(PO3)4,P -1,16.386,7.059,9.677,90,126.12,90
LiB6O9F,R-3c,7.65545,8.53175,10.7894,90,90,90
Li6SiO4Cl2,P42/mnm,10.5204,6.0756,9.953,90,90,90
Li2(PO2N),P4/mmm,9.0692,5.3999,4.6856,90,90,90
Li4Zn(PO4)2,Pbca,10.2974,6.5021,5.0011,90,90,90
Li3.5Zn0.5Ga0.5(PO4)2,C2/c,10.08925,6.5108,4.935878,90,90,90
Li2Mg2(MoO4)3,Pnma,5.1167,10.4646,17.6228,90,90,90
Li(LaTiO4),C2/c,3.77,3.77,12.076,90,90,90
Li(NdTiO4),P21/c,3.7465,3.7465,11.895,90,90,90
Li4Sr3Nb5.77Fe0.23O19.77,P4332,3.9585,3.9585,25.915,90,90,90
Li4Sr3Nb6O20,P21/c,3.953,3.953,26.041,90,90,90
LiScO2,Cmmm ,4.1791,4.1791,9.361,90,90,90
Li0.9Sc0.9Zr0.1O2,Pna21,4.1804,4.1804,9.4186,90,90,90
LiGa0.5Al0.5GeO4,I41/a ,13.867,13.867,9.256,90,90,120
LiAlGeO4,R-3c,13.772,13.772,9.195,90,90,120
LiGaGeO4,F-43m,13.941,13.941,9.302,90,90,120
Li9Mg3(PO4)4F3,C2/m ,12.6159,12.6159,5.0082,90,90,120
Pb6.12Ca1.9Li1.96(PO4)6,P21/m,9.679,9.679,7.113,90,90,120
Li0.284Sm4.512Si3O12.91,Fd-3m,9.4601,9.4601,6.9113,90,90,120
Ba3LiTa5ZrSi4O26,C2/c,9.0495,9.0495,7.8198,90,90,120
Fe2Na2K(Li3Si12O30),Pnma,10.0617,10.0617,14.0832,90,90,120
Li2MgTi3O8,Pnma,8.3774,8.3774,8.3774,90,90,90
Li2CoTi3O8,Cm,8.3766,8.3766,8.3766,90,90,90
Li2CoGe3O8,Fd-3m,8.2098,8.2098,8.2098,90,90,90
Li2ZnGe3O8,Pmn21,8.1961,8.1961,8.1961,90,90,90
LiSrNb2O6F,R-3c,10.48371,10.48371,10.48371,90,90,90
LiSrTa2O6F,Pbca,10.46401,10.46401,10.46401,90,90,90
LiSr0.9Nb2O6F0.8,P21/c,10.4909,10.4909,10.4909,90,90,90
LiSr0.9Ta2O6F0.8,Ia-3d ,10.4687,10.4687,10.4687,90,90,90
Li1.1SrNb1.9Zr0.1O6F,P21/c,10.48854,10.48854,10.48854,90,90,90
Li1.1SrTa1.9Zr0.1O6F,Fm-3m,10.46992,10.46992,10.46992,90,90,90
Li3Nd3Te2O12,I41/a ,12.56253,12.56253,12.56253,90,90,90
Li3BN2,C2/c,4.6435,4.6435,5.2592,90,90,90
Li4P2S6,P4/mmm,6.0773,6.0773,6.5985,90,90,120
Li14Nd5(Si11N19O5)O2F2,Pn-3,17.126,7.6155,10.123,90,90,90
(Li0.5Ce0.25Sm0.25)(MoO4),P21/m,5.2546,5.2546,11.5052,90,90,90
Li3BiO3,P21/m,9.02743,9.7388,9.23917,114.04632,89.29499,107.53782
LiCrSb(PO4)3,Fd-3m,8.38,8.38,21.46,90,90,120
Li3BiO4,P21/c,8.75298,8.75298,4.22469,90,90,90
Sm0.25Li0.25TaO3,P21/m,3.859,3.859,7.71,90,90,90
Li5AlO4,P21/m,9.08,8.94,9.13,90,90,90
Li6Zr2O7,Pbca,10.44,5.991,10.204,90,100.25,90
